Date : 2022-03-04 11:45:21
Directory : f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon
Total : 139 files,  17595 codes, 10267 comments, 4608 blanks, all 32470 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        138 |     17,581 |     10,267 |      4,608 |     32,456 |
| XML      |          1 |         14 |          0 |          0 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                          |        139 |     17,595 |     10,267 |      4,608 |     32,470 |
| ..                                                                                                                                                                                                                         |         31 |     -2,180 |       -479 |       -421 |     -3,080 |
| ..\Scripts                                                                                                                                                                                                                 |         31 |     -2,180 |       -479 |       -421 |     -3,080 |
| ..\Scripts\Menu Scrips                                                                                                                                                                                                     |          8 |       -757 |       -108 |       -145 |     -1,010 |
| PhotonChat                                                                                                                                                                                                                 |         24 |      2,621 |      1,010 |        541 |      4,172 |
| PhotonChat\Code                                                                                                                                                                                                            |         13 |      1,857 |        831 |        340 |      3,028 |
| PhotonChat\Demos                                                                                                                                                                                                           |         11 |        764 |        179 |        201 |      1,144 |
| PhotonChat\Demos\Common                                                                                                                                                                                                    |          4 |        113 |         70 |         37 |        220 |
| PhotonChat\Demos\DemoChat                                                                                                                                                                                                  |          7 |        651 |        109 |        164 |        924 |
| PhotonRealtime                                                                                                                                                                                                             |         20 |      4,821 |      5,477 |      1,358 |     11,656 |
| PhotonRealtime\Code                                                                                                                                                                                                        |         19 |      4,712 |      5,470 |      1,329 |     11,511 |
| PhotonRealtime\Code\Unity                                                                                                                                                                                                  |          3 |        486 |        115 |        108 |        709 |
| PhotonRealtime\Code\Unity\Editor                                                                                                                                                                                           |          2 |        413 |         95 |         85 |        593 |
| PhotonRealtime\Demos                                                                                                                                                                                                       |          1 |        109 |          7 |         29 |        145 |
| PhotonRealtime\Demos\DemoLoadBalancing                                                                                                                                                                                     |          1 |        109 |          7 |         29 |        145 |
| PhotonUnityNetworking                                                                                                                                                                                                      |         64 |     12,333 |      4,259 |      3,130 |     19,722 |
| PhotonUnityNetworking\Code                                                                                                                                                                                                 |         31 |      9,058 |      3,151 |      2,282 |     14,491 |
| PhotonUnityNetworking\Code\Editor                                                                                                                                                                                          |         14 |      2,647 |        341 |        732 |      3,720 |
| PhotonUnityNetworking\Code\Editor\ReordableList                                                                                                                                                                            |          1 |        134 |         71 |         32 |        237 |
| PhotonUnityNetworking\Code\Editor\Views                                                                                                                                                                                    |          6 |        655 |         84 |        181 |        920 |
| PhotonUnityNetworking\Code\Interfaces                                                                                                                                                                                      |          2 |         43 |        133 |         16 |        192 |
| PhotonUnityNetworking\Code\Utilities                                                                                                                                                                                       |          1 |        292 |        100 |        102 |        494 |
| PhotonUnityNetworking\Code\Views                                                                                                                                                                                           |          5 |      1,111 |        168 |        267 |      1,546 |
| PhotonUnityNetworking\UtilityScripts                                                                                                                                                                                       |         32 |      3,261 |      1,108 |        848 |      5,217 |
| PhotonUnityNetworking\UtilityScripts\Culling                                                                                                                                                                               |          3 |        623 |        216 |        181 |      1,020 |
| PhotonUnityNetworking\UtilityScripts\Culling\Editor                                                                                                                                                                        |          1 |        183 |         25 |         57 |        265 |
| PhotonUnityNetworking\UtilityScripts\Debugging                                                                                                                                                                             |          4 |        413 |         77 |         85 |        575 |
| PhotonUnityNetworking\UtilityScripts\PhotonPlayer                                                                                                                                                                          |          7 |      1,040 |        271 |        180 |      1,491 |
| PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor                                                                                                                                                                   |          3 |        303 |         40 |         35 |        378 |
| PhotonUnityNetworking\UtilityScripts\PhotonView                                                                                                                                                                            |          1 |         50 |         15 |          7 |         72 |
| PhotonUnityNetworking\UtilityScripts\Prototyping                                                                                                                                                                           |          8 |        565 |        223 |        184 |        972 |
| PhotonUnityNetworking\UtilityScripts\Room                                                                                                                                                                                  |          1 |        101 |         33 |         42 |        176 |
| PhotonUnityNetworking\UtilityScripts\TurnBased                                                                                                                                                                             |          1 |        206 |        146 |         78 |        430 |
| PhotonUnityNetworking\UtilityScripts\UI                                                                                                                                                                                    |          7 |        263 |        127 |         91 |        481 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                   | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChannelCreationOptions.cs                                               | C#       |         12 |          8 |          3 |         23 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChannelWellKnownProperties.cs                                           | C#       |          8 |          5 |          2 |         15 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatAppSettings.cs                                                      | C#       |         35 |         24 |         14 |         73 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatChannel.cs                                                          | C#       |        131 |         34 |         28 |        193 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatClient.cs                                                           | C#       |      1,296 |        357 |        176 |      1,829 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatDisconnectCause.cs                                                  | C#       |         20 |         21 |          2 |         43 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatEventCode.cs                                                        | C#       |         17 |         20 |          3 |         40 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatOperationCode.cs                                                    | C#       |         16 |         18 |          4 |         38 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatParameterCode.cs                                                    | C#       |         31 |         47 |          7 |         85 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatPeer.cs                                                             | C#       |        232 |        158 |         76 |        466 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatState.cs                                                            | C#       |         19 |         19 |          1 |         39 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatUserStatus.cs                                                       | C#       |         13 |         21 |          2 |         36 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\IChatClientListener.cs                                                  | C#       |         27 |         99 |         22 |        148 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\Common\EventSystemSpawner.cs                                           | C#       |         23 |         13 |          4 |         40 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\Common\OnStartDelete.cs                                                | C#       |         11 |         11 |          2 |         24 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\Common\TextButtonTransition.cs                                         | C#       |         38 |         20 |         12 |         70 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\Common\TextToggleIsOnTransition.cs                                     | C#       |         41 |         26 |         19 |         86 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\AppSettingsExtensions.cs                                      | C#       |         21 |          5 |          4 |         30 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\ChannelSelector.cs                                            | C#       |         21 |          5 |          6 |         32 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\ChatAppIdCheckerUI.cs                                         | C#       |         37 |          9 |          8 |         54 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\ChatGui.cs                                                    | C#       |        462 |         69 |        118 |        649 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\FriendItem.cs                                                 | C#       |         63 |         10 |         11 |         84 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\IgnoreUiRaycastWhenInactive.cs                                | C#       |         11 |          5 |          4 |         20 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\NamePickGui.cs                                                | C#       |         36 |          6 |         13 |         55 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\AppSettings.cs                                                      | C#       |        112 |         54 |         33 |        199 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\ConnectionHandler.cs                                                | C#       |        126 |         33 |         40 |        199 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\CustomTypesUnity.cs                                                 | C#       |        122 |         14 |         31 |        167 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Extensions.cs                                                       | C#       |        155 |         80 |         35 |        270 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\FriendInfo.cs                                                       | C#       |         27 |         12 |         10 |         49 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\LoadBalancingClient.cs                                              | C#       |        514 |      3,714 |        203 |      4,431 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\LoadbalancingPeer.cs                                                | C#       |      1,082 |        760 |        395 |      2,237 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\PhotonPing.cs                                                       | C#       |        371 |         32 |         77 |        480 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\PhotonPingClasses.cs                                                | C#       |          0 |          1 |          0 |          1 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Player.cs                                                           | C#       |        230 |        164 |         58 |        452 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Region.cs                                                           | C#       |         63 |         10 |         17 |         90 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\RegionHandler.cs                                                    | C#       |        500 |         83 |        117 |        700 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Room.cs                                                             | C#       |        326 |        235 |         69 |        630 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\RoomInfo.cs                                                         | C#       |        142 |         89 |         44 |        275 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\SupportLogger.cs                                                    | C#       |        333 |         30 |         71 |        434 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Unity\Editor\AccountService.cs                                      | C#       |        181 |         46 |         33 |        260 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Unity\Editor\PhotonEditorUtils.cs                                   | C#       |        232 |         49 |         52 |        333 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Unity\PhotonAppSettings.cs                                          | C#       |         73 |         20 |         23 |        116 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\WebRpc.cs                                                           | C#       |        123 |         44 |         21 |        188 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Demos\DemoLoadBalancing\ConnectAndJoinRandomLb.cs                        | C#       |        109 |          7 |         29 |        145 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\CustomTypes.cs                                               | C#       |         48 |         13 |         13 |         74 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonEditor.cs                                       | C#       |        633 |         55 |        167 |        855 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonGUI.cs                                          | C#       |        273 |         11 |         79 |        363 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonViewHandler.cs                                  | C#       |        125 |         29 |         37 |        191 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonViewInspector.cs                                | C#       |        277 |         42 |         75 |        394 |
